State,01-10-2017,02-10-2017,03-10-2017,04-10-2017,05-10-2017,06-10-2017,07-10-2017,08-10-2017,09-10-2017,10-10-2017,11-10-2017,12-10-2017,01-10-2018,03-10-2018,04-10-2018,05-10-2018,06-10-2018,07-10-2018,08-10-2018,09-10-2018,10-10-2018,11-10-2018,12-10-2018,02-10-2019,03-10-2019,04-10-2019,05-10-2019,06-10-2019,07-10-2019,08-10-2019,09-10-2019,10-10-2019,11-10-2019,12-10-2019,01-10-2020,02-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,01-10-2021,02-10-2021,03-10-2021,04-10-2021,05-10-2021,06-10-2021,07-10-2021,08-10-2021,09-10-2021,10-10-2021,11-10-2021,12-10-2021,01-10-2022,02-10-2022,03-10-2022,04-10-2022,05-10-2022,06-10-2022,07-10-2022,09-10-2022,10-10-2022,11-10-2022,12-10-2022,01-10-2023,02-10-2023,03-10-2023,04-10-2023,05-10-2023,06-10-2023,08-10-2023,09-10-2023,10-10-2023,11-10-2023,12-10-2023,01-10-2024,02-10-2024,03-10-2024,04-10-2024,05-10-2024,06-10-2024
OR,"2,417","2,405","2,397","2,384","2,378","2,374","2,362","2,356","2,351","2,349","2,340","2,323","2,310","2,291","2,285","2,293","2,282","2,274","2,259","2,255","2,251","2,250","2,233","2,219","2,213","2,216","2,212","2,206","2,200","2,186","2,179","2,179","2,170","2,160","2,154","2,155","2,151","2,144","2,141","2,147","2,143","2,141","2,155","2,146","2,140","2,145","2,150","2,152","2,143","2,164","2,152","2,152","2,157","2,178","2,176","2,184","2,174",2216,"2,202","2,152","2,135","2,125","2,134","2,126","2,117","2,118","2,115","2,110","2,104","2,107","2,105","2,101","2,103","2,087",2055,"2,043",2033,2035,2032,2024,2022,2009,2007,2008,"2,362"
PA,"6,254","6,250","6,288","6,278","6,290","6,273","6,281","6,280","6,275","6,279","6,248","6,247","6,254","6,242","6,252","6,258","6,260","6,251","6,253","6,226","6,222","6,221","6,208","6,173","6,168","6,162","6,143","6,124","6,111","6,117","6,100","6,086","6,074","6,077","6,074","6,080","6,070","6,037","6,047","6,062","6,089","6,122","6,138","6,157","6,155","6,176","6,213","6,249","6,267","6,271","6,279","6,284","6,285","6,276","6,261","6,273","6,267",6339,"6,372","6,306","6,313","6,301","6,310","6,329","6,317","6,314","6,317","6,326","6,327","6,312","6,289","6,288","6,281","6,261",6225,"6,199",6173,6152,6126,6126,6117,6069,6049,6042,"6,281"
RI,612,611,616,630,639,641,636,635,632,634,637,636,631,637,635,629,628,624,635,638,639,635,632,618,621,622,617,608,606,603,602,592,590,587,579,577,579,572,571,568,563,562,566,572,571,562,571,567,574,576,575,573,572,565,564,567,570,573,576,567,568,556,553,551,555,560,561,562,563,569,570,569,560,564,565,566,563,557,548,540,541,533,537,533,636
SC,"2,164","2,161","2,159","2,166","2,164","2,164","2,157","2,170","2,156","2,151","2,144","2,139","2,137","2,129","2,133","2,131","2,130","2,118","2,115","2,108","2,107","2,100","2,099","2,077","2,075","2,067","2,073","2,065","2,065","2,069","2,064","2,066","2,057","2,061","2,064","2,057","2,065","2,061","2,066","2,068","2,069","2,080","2,101","2,109","2,125","2,125","2,131","2,138","2,138","2,142","2,157","2,185","2,193","2,211","2,219","2,227","2,228",2270,"2,278","2,233","2,238","2,235","2,228","2,228","2,234","2,220","2,235","2,242","2,240","2,235","2,239","2,234","2,227","2,237",2245,"2,244",2239,2228,2225,2220,2216,2207,2211,2210,"2,157"
SD,783,778,779,782,778,775,772,771,769,771,770,773,772,771,769,772,773,776,781,777,767,765,765,769,763,766,765,765,760,757,758,760,761,754,749,749,748,750,751,750,751,754,758,762,761,762,763,766,769,777,783,781,785,785,782,788,786,800,806,794,801,804,802,798,802,795,800,793,792,791,790,796,799,799,793,795,793,797,801,794,797,796,794,793,772
TN,"3,336","3,339","3,318","3,317","3,307","3,292","3,290","3,283","3,290","3,287","3,281","3,274","3,276","3,231","3,227","3,218","3,220","3,216","3,216","3,191","3,182","3,192","3,195","3,183","3,178","3,162","3,142","3,134","3,112","3,096","3,090","3,084","3,076","3,082","3,078","3,065","3,063","3,065","3,053","3,047","3,067","3,078","3,102","3,114","3,119","3,123","3,130","3,136","3,148","3,146","3,152","3,155","3,162","3,165","3,170","3,176","3,169",3214,"3,238","3,169","3,162","3,167","3,179","3,184","3,194","3,183","3,184","3,190","3,194","3,202","3,207","3,215","3,208","3,223",3217,"3,199",3186,3164,3163,3150,3148,3131,3126,3107,"3,290"
TX,"10,930","10,912","10,938","10,934","10,957","10,941","10,922","10,909","10,873","10,861","10,839","10,810","10,805","10,764","10,723","10,710","10,730","10,706","10,691","10,689","10,698","10,697","10,674","10,587","10,563","10,555","10,542","10,510","10,492","10,474","10,466","10,471","10,499","10,489","10,474","10,454","10,465","10,439","10,423","10,439","10,471","10,571","10,624","10,748","10,830","10,875","10,901","10,958","11,042","11,140","11,164","11,203","11,213","11,236","11,265","11,290","11,300",11544,"11,620","11,330","11,345","11,309","11,335","11,350","11,329","11,338","11,326","11,300","11,268","11,261","11,256","11,243","11,241","11,240",11154,"11,103",11053,10992,10937,10904,10872,10835,10805,10754,"10,922"
UT,"1,393","1,389","1,383","1,393","1,395","1,397","1,403","1,411","1,419","1,422","1,420","1,421","1,424","1,420","1,425","1,428","1,440","1,434","1,442","1,441","1,446","1,448","1,447","1,442","1,447","1,454","1,438","1,439","1,451","1,450","1,452","1,452","1,450","1,452","1,455","1,467","1,462","1,472","1,469","1,469","1,469","1,473","1,488","1,504","1,520","1,519","1,537","1,543","1,574","1,575","1,584","1,596","1,609","1,614","1,631","1,640","1,647",1696,"1,708","1,667","1,677","1,686","1,693","1,695","1,683","1,681","1,683","1,687","1,686","1,690","1,694","1,702","1,699","1,701",1703,"1,702",1691,1695,1690,1688,1691,1685,1675,1665,"1,403"
VA,"4,190","4,173","4,169","4,152","4,188","4,186","4,170","4,166","4,131","4,127","4,112","4,097","4,071","4,078","4,087","4,080","4,066","4,055","4,051","4,026","4,013","4,027","4,025","3,966","3,974","3,966","3,967","3,960","3,944","3,939","3,919","3,915","3,904","3,892","3,891","3,876","3,915","3,901","3,899","3,887","3,900","3,937","3,969","3,993","4,011","4,009","4,036","4,042","4,079","4,093","4,107","4,094","4,121","4,124","4,125","4,129","4,118",4192,"4,206","4,106","4,109","4,104","4,091","4,088","4,070","4,065","4,062","4,053","4,054","4,049","4,042","4,028","4,021","4,009",3982,"3,970",3947,3917,3903,3891,3872,3841,3837,3812,"4,170"
VT,545,542,539,538,542,539,533,537,537,534,533,527,523,525,527,526,528,532,538,533,532,530,531,529,535,538,543,538,536,534,526,523,525,532,529,529,531,533,536,533,540,545,550,550,550,552,551,556,556,557,558,557,558,551,550,550,551,550,550,542,541,539,538,537,538,538,542,543,537,538,534,533,537,533,533,527,528,523,521,516,515,514,502,496,533
WA,"2,770","2,756","2,757","2,757","2,770","2,760","2,751","2,734","2,726","2,755","2,790","2,808","2,826","2,846","2,866","2,874","2,878","2,891","2,899","2,900","2,906","2,889","2,882","2,888","2,911","2,925","2,951","2,957","2,963","2,996","3,005","3,021","3,003","3,017","3,018","3,019","3,064","3,064","3,066","3,072","3,088","3,097","3,130","3,137","3,147","3,134","3,167","3,171","3,174","3,204","3,210","3,227","3,240","3,245","3,265","3,275","3,281",3383,"3,420","3,325","3,318","3,306","3,318","3,323","3,317","3,295","3,303","3,298","3,296","3,299","3,291","3,288","3,292","3,279",3254,"3,227",3214,3200,3178,3154,3176,3144,3131,3106,"2,751"
WI,"3,062","3,054","3,048","3,044","3,030","3,018","3,013","2,995","2,990","2,976","2,963","2,944","2,966","2,964","2,952","2,957","2,957","2,944","2,929","2,924","2,932","2,932","2,934","2,921","2,921","2,920","2,919","2,919","2,908","2,905","2,888","2,877","2,871","2,868","2,856","2,856","2,867","2,860","2,837","2,824","2,819","2,842","2,837","2,849","2,849","2,849","2,854","2,836","2,833","2,830","2,827","2,831","2,836","2,833","2,827","2,832","2,829",2881,"2,896","2,834","2,822","2,818","2,824","2,834","2,831","2,833","2,818","2,823","2,815","2,815","2,825","2,816","2,817","2,807",2796,"2,800",2791,2780,2770,2762,2764,2750,2749,2755,"3,013"
WV,"1,444","1,443","1,441","1,440","1,433","1,438","1,436","1,437","1,427","1,427","1,415","1,414","1,404","1,391","1,388","1,391","1,388","1,380","1,385","1,376","1,372","1,370","1,375","1,366","1,366","1,363","1,358","1,351","1,345","1,350","1,353","1,352","1,351","1,350","1,347","1,350","1,349","1,339","1,342","1,343","1,342","1,338","1,351","1,347","1,352","1,354","1,352","1,353","1,362","1,360","1,357","1,357","1,358","1,358","1,366","1,375","1,374",1389,"1,386","1,365","1,359","1,365","1,354","1,357","1,363","1,357","1,365","1,363","1,360","1,363","1,355","1,343","1,346","1,337",1324,"1,316",1315,1312,1307,1313,1304,1294,1297,1297,"1,436"
WY,884,890,885,878,876,870,871,865,864,868,865,862,866,863,855,849,854,858,855,860,858,856,854,852,852,855,847,848,849,852,849,849,851,849,852,853,856,860,863,862,863,870,875,881,883,880,879,879,888,894,902,912,911,906,907,907,909,936,950,915,915,918,926,932,929,933,941,939,939,934,928,928,930,930,929,930,929,919,919,912,917,919,912,911,871
